day,veteran_patients,general_patients,total_patients,occupied_beds,bed_utilization_rate,veteran_revenue,general_revenue,total_revenue,doctor_efficiency,specialization_effect
1,72,32,104,166,0.8323844269050347,4148290.748306889,2500056.736070826,6648347.484377716,0.04807692307692308,1.2
2,73,25,98,167,0.8383717364576455,3478641.8491337425,2108512.008717193,5587153.857850935,0.05104591836734694,1.2003
3,64,32,96,162,0.8120981135783018,2587750.321709505,2118421.0348766637,4706171.3565861685,0.05213541666666667,1.2006
4,61,34,95,163,0.8157123666297638,2773052.6569660306,2335853.3932368006,5108906.050202832,0.05271052631578947,1.2008999999999999
5,79,37,116,160,0.8033764102343962,3387224.466445685,2798862.7135405457,6186087.179986231,0.0431896551724138,1.2012
6,66,37,103,163,0.8187849009172836,3101789.2323267944,2873658.6500611897,5975447.882387985,0.048665048543689325,1.2015
7,72,24,96,159,0.7993251387631033,3219224.0655758763,2077928.6231238123,5297152.688699689,0.05223958333333334,1.2018
8,63,27,90,140,0.7020164938060113,2731621.3945969944,2202522.0269477307,4934143.421544725,0.05575000000000001,1.2021
9,78,33,111,158,0.794217585880588,3782569.558720177,2249670.194542999,6032239.7532631755,0.04522522522522523,1.2024
10,64,32,96,170,0.8528561113109459,3309957.8526619077,2108661.72022714,5418619.572889048,0.05231770833333334,1.2026999999999999
11,72,35,107,153,0.7661538999847021,3820203.4639827125,3088679.8662988665,6908883.330281579,0.04696261682242991,1.2029999999999998
12,75,39,114,156,0.7845393812074393,3874223.7867763364,3424370.079662176,7298593.866438512,0.04410087719298245,1.2033
13,69,31,100,148,0.7446832512996986,3037308.7146921684,2681506.4039537613,5718815.11864593,0.050300000000000004,1.2036
14,83,37,120,170,0.8501766448946012,4300078.950394768,2769044.552636883,7069123.5030316515,0.0419375,1.2039
15,82,28,110,159,0.7982086980445025,4741503.898883742,1653177.0966838973,6394680.995567639,0.04577272727272727,1.2042
16,81,34,115,157,0.7850496324767067,4087163.1144968783,2179381.255228557,6266544.369725436,0.043804347826086956,1.2045
17,74,30,104,174,0.8738947022370759,3508240.0192387505,2205961.535305635,5714201.5545443855,0.048461538461538466,1.2047999999999999
18,76,26,102,163,0.8164375554829842,3598691.1225685254,2186759.626087578,5785450.748656103,0.04943627450980392,1.2051
19,81,28,109,152,0.7648973453061324,3917296.830627904,2152167.7736983965,6069464.6043263,0.04628440366972477,1.2054
20,65,27,92,162,0.8130527636089945,3251661.8734087995,2109329.179190968,5360991.052599767,0.05486413043478261,1.2057
21,63,30,93,156,0.7828642741736616,2897282.6601951905,2361291.429200158,5258574.089395348,0.05430107526881721,1.206
22,84,29,113,161,0.808728890641592,4308171.164103561,2302728.5475422493,6610899.71164581,0.04471238938053098,1.2063
23,61,27,88,160,0.8030115104970513,3801288.844308012,2118450.0316072777,5919738.87591529,0.05744318181818182,1.2066
24,78,35,113,148,0.7415660981190234,4345700.897660858,3010541.249152297,7356242.146813155,0.0447566371681416,1.2068999999999999
25,77,42,119,174,0.870139715546805,3310287.340824972,3557183.983516891,6867471.324341863,0.04252100840336135,1.2072
26,78,42,120,154,0.7716851135198615,3938864.03238418,3190832.1802169573,7129696.212601137,0.0421875,1.2075
27,66,28,94,149,0.7468848143136948,3456285.50210961,2034048.971531628,5490334.473641238,0.05388297872340425,1.2078
28,79,41,120,156,0.7838969241897162,4271339.30086102,2876276.504209663,7147615.805070682,0.04222916666666667,1.2081
29,85,29,114,143,0.7196258382719387,4328469.38987623,2380292.8082656343,6708762.198141864,0.04447368421052631,1.2084
30,78,42,120,146,0.7339771693457863,4103557.21059059,3459786.8502063504,7563344.060796941,0.042270833333333334,1.2086999999999999
31,83,33,116,153,0.7659987639210755,4246385.284321817,2717371.132950852,6963756.417272668,0.04375,1.2089999999999999
32,78,27,105,164,0.8236916460455894,3435391.636090967,2301815.579464907,5737207.215555874,0.048357142857142855,1.2093
33,75,27,102,171,0.8579297789503703,3442244.1306181084,2368089.2439167732,5810333.374534882,0.04980392156862745,1.2096
34,88,31,119,178,0.8948396491326974,4292029.228958737,2293073.431239343,6585102.660198079,0.04271008403361345,1.2099
35,68,36,104,159,0.7961449145292948,3515991.671437659,2959686.9502070453,6475678.621644704,0.048894230769230766,1.2102
36,84,36,120,174,0.8726767038578659,4088844.130040058,3663408.7199778105,7752252.850017868,0.04239583333333334,1.2105
37,78,42,120,149,0.7464553750969444,4088164.241944842,3284916.504130514,7373080.746075356,0.04241666666666667,1.2107999999999999
38,86,34,120,159,0.7963585543671564,3935878.701230586,2307961.5548854447,6243840.256116031,0.0424375,1.2111
39,82,29,111,162,0.8107046872065102,3589247.100728085,2360177.974797474,5949425.0755255595,0.045900900900900904,1.2114
40,78,42,120,161,0.8076862552972764,3922701.4001939404,2975961.9799289107,6898663.380122852,0.04247916666666667,1.2117
41,87,33,120,170,0.8541525621587639,4808403.892635183,2276295.286859328,7084699.179494511,0.0425,1.212
42,76,30,106,165,0.8256892975456105,3995718.120796298,3324655.5577571327,7320373.67855343,0.04813679245283019,1.2123
43,90,30,120,169,0.8477000881746601,4793126.063087609,2324335.381286317,7117461.444373926,0.042541666666666665,1.2126
44,79,41,120,157,0.7881590696629996,3758281.398607504,3306854.7177187135,7065136.116326218,0.04256250000000001,1.2128999999999999
45,78,42,120,166,0.8343130095187258,3271040.8102360354,3201430.8930947506,6472471.703330786,0.04258333333333334,1.2132
46,84,36,120,149,0.7461127611035347,3899572.442110813,3075724.1516931863,6975296.593804,0.04260416666666667,1.2135
47,78,32,110,160,0.8022785919951907,3645875.864433732,3108849.686867283,6754725.551301016,0.0465,1.2138
48,78,42,120,161,0.8093227157384715,3641903.2787403287,3646417.600491531,7288320.87923186,0.04264583333333334,1.2141
49,76,34,110,165,0.8252493639490229,4128986.973784646,2393519.377280829,6522506.3510654755,0.04654545454545455,1.2144
50,78,38,116,153,0.7673335383713145,4588527.153709628,3163114.4401321304,7751641.593841758,0.044159482758620694,1.2147
51,78,27,105,180,0.9,4302661.451614947,1831816.0873539334,6134477.538968881,0.0488095238095238,1.2149999999999999
52,86,29,115,152,0.764616526719061,4490842.354102879,2499715.1003956064,6990557.454498485,0.044586956521739135,1.2153
53,76,34,110,140,0.7,3410732.6962929703,2651301.462821061,6062034.159114031,0.046636363636363636,1.2156
54,79,27,106,145,0.7284929311019684,3776182.427754692,2188239.964693796,5964422.392448488,0.04841981132075472,1.2159
55,78,42,120,171,0.858158187607748,3903990.893797639,3030213.0932478886,6934203.987045527,0.042791666666666665,1.2162
56,85,35,120,153,0.7699891561420603,4279665.886120758,2692112.192878707,6971778.078999465,0.04281250000000001,1.2165
57,87,33,120,175,0.8793008408072677,3811550.2580103204,3203120.8109092545,7014671.068919575,0.04283333333333334,1.2167999999999999
58,68,31,99,165,0.8294158603242289,3495537.235029911,2325570.5190844927,5821107.754114404,0.051944444444444446,1.2170999999999998
59,81,39,120,154,0.7705317621527894,4394088.849293515,3231388.8316210946,7625477.68091461,0.042875,1.2174
60,85,30,115,163,0.8153649760438305,4595466.400506558,2551110.922061667,7146577.322568225,0.044760869565217395,1.2177
61,75,38,113,167,0.8373646802561632,3978888.849537549,3033645.915434899,7012534.764972448,0.04557522123893806,1.218
62,90,30,120,154,0.7704214305582086,4746193.821526517,2351473.7634158656,7097667.584942383,0.0429375,1.2183
63,90,30,120,168,0.8412708174494016,4866079.336200288,2713314.913717039,7579394.2499173265,0.042958333333333334,1.2186
64,88,32,120,156,0.7844866621703273,4542633.195094915,2526683.3780818726,7069316.573176788,0.04297916666666667,1.2188999999999999
65,87,33,120,151,0.7590889658383264,5260188.464923175,2374411.411284079,7634599.876207254,0.043000000000000003,1.2192
66,82,28,110,167,0.8395831346981468,4355889.124991384,2380749.3940751986,6736638.519066583,0.04693181818181818,1.2195
67,78,42,120,160,0.8037902279096864,3635906.9325102763,3687640.230428364,7323547.16293864,0.043041666666666666,1.2198
68,79,41,120,156,0.7839307079173504,4113107.9244388714,3095098.346680296,7208206.271119168,0.04306250000000001,1.2201
69,82,34,116,162,0.8122483285554362,3892153.298097837,2591877.580871816,6484030.878969653,0.044568965517241384,1.2204
70,78,42,120,145,0.7296268112811722,3619806.75371155,3288281.7570248195,6908088.5107363695,0.04310416666666667,1.2207
71,90,30,120,168,0.842882981160101,4428027.661516458,2395436.110103355,6823463.771619813,0.043125000000000004,1.2209999999999999
72,79,35,114,157,0.7855670680539931,4077473.8313335455,2568375.33580535,6645849.167138895,0.04541666666666667,1.2213
73,90,30,120,158,0.7945619925771572,4680770.274944523,2565634.558010667,7246404.832955191,0.04316666666666667,1.2216
74,85,35,120,160,0.8006296200390898,4291512.341883253,2583557.2605204694,6875069.602403723,0.043187500000000004,1.2219
75,86,34,120,174,0.8725571803897522,4712486.455216639,3305665.6284431433,8018152.083659782,0.043208333333333335,1.2222
76,87,31,118,161,0.8091671002869176,5302564.275949688,2279542.0252319225,7582106.301181611,0.04396186440677966,1.2225
77,78,39,117,140,0.7,3694955.5415445035,2883150.609595246,6578106.151139749,0.04435897435897436,1.2227999999999999
78,86,34,120,178,0.8938085419607944,4708682.250420001,2563082.2056598263,7271764.456079828,0.043270833333333335,1.2230999999999999
79,84,33,117,146,0.7339883396489679,4969212.681658829,2951372.19187042,7920584.873529248,0.0444017094017094,1.2234
80,78,42,120,173,0.8676936187082707,3855329.4603514792,3775906.280823083,7631235.741174562,0.04331250000000001,1.2237
81,72,36,108,160,0.8002621849859092,3616913.0137553075,2750381.1442139777,6367294.157969285,0.048148148148148155,1.224
82,78,42,120,158,0.7928810257489354,3946915.2963676406,3532851.4482437395,7479766.744611381,0.04335416666666667,1.2243
83,78,42,120,144,0.7232942914632189,4398293.9605404185,3471657.508025143,7869951.468565561,0.043375000000000004,1.2246
84,90,30,120,161,0.805783731714643,5030683.732828721,2416204.435538426,7446888.168367147,0.04339583333333334,1.2248999999999999
85,90,30,120,157,0.7875517925760464,4937206.92792946,2554890.2279004357,7492097.155829895,0.04341666666666667,1.2251999999999998
86,78,42,120,166,0.834302572999922,4312785.549871339,2769063.532561834,7081849.082433173,0.043437500000000004,1.2255
87,74,40,114,157,0.7865296582777722,3965490.634644506,3680754.256670729,7646244.891315235,0.045745614035087714,1.2258
88,90,30,120,146,0.7309949270892555,3733477.9022901803,2386668.5522648115,6120146.454554992,0.04347916666666667,1.2261
89,83,37,120,140,0.7,4113015.1836021924,2573877.0278505636,6686892.211452756,0.043500000000000004,1.2264
90,86,34,120,150,0.7530060106836323,4079037.225545222,2431893.9220462055,6510931.147591427,0.043520833333333335,1.2267
91,89,31,120,150,0.7507136976832228,4674300.699405441,2348496.1106436346,7022796.810049076,0.043541666666666666,1.2269999999999999
92,83,37,120,149,0.7482378838790313,3920235.5382809197,2605428.1437937007,6525663.68207462,0.04356250000000001,1.2273
93,84,36,120,153,0.7650137246003708,4289871.5625083735,2847649.521689041,7137521.084197415,0.04358333333333334,1.2276
94,87,33,120,167,0.8378753855023653,4119232.0007894207,2487983.9844698044,6607215.985259226,0.04360416666666667,1.2279
95,78,42,120,144,0.7242404468900724,4433080.964303364,3912709.1517364318,8345790.116039796,0.043625000000000004,1.2282
96,87,33,120,163,0.8155625077271769,5689313.1516780285,2935567.776618728,8624880.928296756,0.04364583333333334,1.2285
97,78,42,120,143,0.7196776839871214,3979350.817988217,3105866.149584474,7085216.967572691,0.04366666666666667,1.2288
98,74,38,112,149,0.7459225998192803,4324242.4049768485,3308018.4861126333,7632260.891089482,0.04680803571428572,1.2290999999999999
99,90,30,120,160,0.803868415382381,4112422.109402281,2765549.7785447175,6877971.887946999,0.043708333333333335,1.2294
100,78,42,120,158,0.7904830660958196,3558508.8811799446,2895379.290395983,6453888.171575928,0.04372916666666667,1.2297
101,90,30,120,146,0.730071621309043,4753336.156510757,2243845.7834107615,6997181.939921519,0.043750000000000004,1.23
102,80,40,120,151,0.7568004615160092,4019408.6511779306,2934095.962748468,6953504.613926399,0.043770833333333335,1.2303
103,83,37,120,157,0.7880525976566796,3773361.080252737,2789275.6861517737,6562636.7664045105,0.043791666666666666,1.2306
104,87,33,120,150,0.7511222377600725,4393209.552861713,2838366.200570152,7231575.753431865,0.04381250000000001,1.2308999999999999
105,79,30,109,153,0.7668688120527077,4175386.474094298,2216817.8024297957,6392204.276524094,0.04825688073394496,1.2311999999999999
106,70,38,108,160,0.8024042473330691,3590902.8756025187,2765087.7459682594,6355990.621570778,0.048726851851851855,1.2315
107,78,42,120,159,0.7966960100676342,3427703.682092642,3140983.0677784747,6568686.749871116,0.043875000000000004,1.2318
108,78,42,120,156,0.7807722227885088,4292454.195593632,3166164.331840222,7458618.527433854,0.04389583333333334,1.2321
109,78,42,120,165,0.8264902088957642,4462211.762056581,2529527.4479572307,6991739.2100138115,0.04391666666666667,1.2324
110,87,33,120,157,0.7898477306978504,4511448.45491652,2480547.910707023,6991996.365623543,0.043937500000000004,1.2327
111,83,37,120,171,0.8583891030829904,4255584.649970003,3059930.38797426,7315515.037944263,0.043958333333333335,1.2329999999999999
112,81,39,120,155,0.778372090609019,4209753.11766321,2988652.841984078,7198405.959647289,0.04397916666666667,1.2332999999999998
113,90,30,120,168,0.8435562351715846,4353289.410524472,2688291.341319347,7041580.751843818,0.044000000000000004,1.2336
114,78,42,120,149,0.7495956844541298,3170391.1507999166,3241891.46936212,6412282.620162036,0.044020833333333335,1.2339
115,90,30,120,163,0.8163463686882082,4401404.762036012,2599057.3394840374,7000462.101520048,0.044041666666666666,1.2342
116,72,30,102,167,0.8385432596943484,3067708.951519257,2674500.970369663,5742209.92188892,0.05183823529411765,1.2345
117,81,39,120,166,0.8316390933053143,4969630.60741078,3176742.271578251,8146372.878989032,0.04408333333333334,1.2348
118,81,39,120,151,0.7575077815267605,4386286.005700419,2852901.8463164335,7239187.852016852,0.04410416666666667,1.2350999999999999
119,81,39,120,164,0.8239489912873197,4185133.152641214,3443712.462608465,7628845.6152496785,0.044125000000000004,1.2354
120,82,38,120,150,0.7510618142108847,3917839.7633687947,3154699.349885635,7072539.11325443,0.04414583333333334,1.2357
121,78,42,120,168,0.8434802960052831,4428698.764933931,3498914.1274831635,7927612.892417094,0.044166666666666674,1.236
122,79,41,120,147,0.7377672648344292,3247405.50168281,3770702.534168452,7018108.0358512625,0.044187500000000005,1.2363
123,83,37,120,162,0.813998431315991,3682922.045371174,3683942.585966581,7366864.631337754,0.044208333333333336,1.2366
124,84,36,120,167,0.8362883311949346,4402023.877329419,2944478.59899239,7346502.476321809,0.044229166666666674,1.2368999999999999
125,86,34,120,178,0.8941012248237518,4878530.61984664,3153346.762445916,8031877.382292556,0.044250000000000005,1.2371999999999999
126,78,42,120,158,0.7937106539950176,3921732.7157925908,3727648.3502062387,7649381.06599883,0.044270833333333336,1.2375
127,81,28,109,158,0.7920996050710506,3877113.166671295,2013288.6199417226,5890401.786613017,0.048761467889908254,1.2378
128,80,29,109,160,0.8036658983594203,3484015.6401035786,2019541.724881241,5503557.36498482,0.048784403669724766,1.2381
129,90,30,120,157,0.7870204324318198,3823585.6710968525,2341021.6646193736,6164607.335716226,0.04433333333333334,1.2384
130,78,42,120,159,0.7972852566741094,3809935.5332186157,3593925.3385773087,7403860.871795924,0.044354166666666674,1.2387
131,90,30,120,157,0.7865555654722585,4002063.3410662482,3017606.352779967,7019669.693846215,0.044375000000000005,1.2389999999999999
132,84,36,120,159,0.7987937456444999,4283195.599522499,2838424.2013659044,7121619.800888404,0.04439583333333334,1.2392999999999998
133,80,40,120,159,0.7983623364892001,3782630.091546494,2971889.3495433074,6754519.4410898015,0.044416666666666674,1.2396
134,82,38,120,175,0.8751996494291344,3013102.378558865,3371818.0829844284,6384920.461543294,0.044437500000000005,1.2399
135,78,42,120,156,0.7828656202959826,3755138.062261641,2887076.070574812,6642214.132836454,0.044458333333333336,1.2402
136,77,42,119,177,0.8876135221711812,4210236.181361772,3787242.511918037,7997478.693279809,0.04485294117647059,1.2405
137,78,42,120,154,0.7737739866860114,4090856.078878888,2949365.056212306,7040221.135091194,0.044500000000000005,1.2408
138,82,38,120,156,0.7812589596225202,4391493.586963431,3175056.046691756,7566549.633655187,0.044520833333333336,1.2410999999999999
139,90,30,120,149,0.7459468336200051,4777171.023124919,2542344.301912412,7319515.325037331,0.04454166666666667,1.2414
140,85,35,120,147,0.7374443211807349,4642711.483162933,2748227.4017959633,7390938.884958897,0.04456250000000001,1.2417
141,90,30,120,152,0.7647828154728621,3866192.4166363985,2026408.9983542634,5892601.414990662,0.04458333333333334,1.242
142,78,42,120,177,0.8877397090992183,3088047.5309253484,3930009.339745453,7018056.870670801,0.044604166666666674,1.2423
143,83,37,120,154,0.7727540456595525,4315641.487456109,2948860.128082245,7264501.615538355,0.044625000000000005,1.2426
144,84,36,120,161,0.8075150880730939,4047282.8708701804,2863599.6603683326,6910882.531238513,0.044645833333333336,1.2429
145,78,42,120,146,0.7325907288947144,4189872.996668859,3417410.7872109883,7607283.783879847,0.044666666666666674,1.2431999999999999
146,84,36,120,163,0.8173790852680836,3973300.934270068,2655848.239084134,6629149.173354202,0.044687500000000005,1.2435
147,78,42,120,164,0.8204126377857236,3235992.394347242,3705796.2941414164,6941788.6884886585,0.044708333333333336,1.2438
148,85,35,120,169,0.8491345491972757,4957826.638896596,3084023.6182050765,8041850.257101672,0.04472916666666667,1.2441
149,67,37,104,153,0.7687590711152161,3358740.5018206295,3113227.070058861,6471967.57187949,0.05163461538461539,1.2444
150,83,35,118,152,0.7622308533823339,3896220.1117583415,2406134.892882498,6302355.00464084,0.04552966101694915,1.2447
151,74,41,115,150,0.7512063373511334,4089847.464744901,2968597.1644631224,7058444.629208023,0.0467391304347826,1.2449999999999999
152,86,34,120,161,0.8092418061847437,3930906.154522078,2910484.2871992458,6841390.441721324,0.0448125,1.2452999999999999
153,84,35,119,180,0.9,4159654.8421156467,3121796.531359989,7281451.373475635,0.04521008403361345,1.2456
154,81,36,117,177,0.8885400317817755,3796078.3415959543,3401985.184703116,7198063.526299071,0.0460042735042735,1.2459
155,80,40,120,166,0.8316203869527761,4389021.779850692,3398979.1879095025,7788000.967760194,0.044875000000000005,1.2462
156,70,36,106,157,0.7876240682224248,3473948.299814984,3058753.564094595,6532701.86390958,0.0508254716981132,1.2465
157,78,42,120,163,0.8190098925502982,4138128.440660691,3548089.5905048293,7686218.03116552,0.044916666666666674,1.2468
158,89,31,120,164,0.8229590039614219,4418776.258400902,2068081.688488034,6486857.946888937,0.044937500000000005,1.2470999999999999
159,85,35,120,162,0.8135789418597688,3707381.8552763686,2497304.1686856863,6204686.023962054,0.044958333333333336,1.2473999999999998
160,83,37,120,166,0.8340750348686312,4161752.1260941406,2968807.81729074,7130559.94338488,0.04497916666666667,1.2477
161,80,40,120,160,0.8048060388470493,3815089.8845179826,3060961.207221659,6876051.0917396415,0.045000000000000005,1.248
162,85,35,120,155,0.7760625689168262,4783696.353368747,2549509.955378539,7333206.308747286,0.045020833333333336,1.2483
163,81,39,120,174,0.8723488942176867,4129604.6844871873,3441935.496314214,7571540.180801401,0.04504166666666667,1.2486
164,74,31,105,168,0.8444815397811719,3730445.076031907,2744239.1330162073,6474684.209048115,0.05149999999999999,1.2489
165,87,30,117,180,0.9,4192165.2262087483,2293079.394863815,6485244.621072563,0.04623931623931624,1.2491999999999999
166,90,30,120,154,0.7738569986423366,4310915.932306864,2332371.693873478,6643287.626180342,0.045104166666666674,1.2495
167,69,37,106,149,0.7497929616623966,3185109.840039076,2949733.273333513,6134843.1133725885,0.051084905660377364,1.2498
168,90,30,120,150,0.7500822979630605,4942945.079314463,2348642.677385878,7291587.756700341,0.045145833333333336,1.2501
169,88,32,120,148,0.7438638989218851,4568260.288320982,2602611.765302542,7170872.053623524,0.045166666666666674,1.2504
170,85,35,120,180,0.9,3978960.506693191,2651320.852599491,6630281.359292682,0.045187500000000005,1.2507
171,76,38,114,153,0.7681306436346742,4251826.281820869,3471833.291388916,7723659.573209785,0.04758771929824561,1.251
172,75,39,114,164,0.8235707778193202,3542916.358394636,3317474.7271397193,6860391.085534355,0.04760964912280701,1.2512999999999999
173,78,42,120,175,0.8773752600665031,4600392.292507254,3154102.9999972465,7754495.292504501,0.045250000000000005,1.2516
174,82,34,116,163,0.8167228394993513,4370003.15179586,3266775.634544447,7636778.786340307,0.04683189655172414,1.2519
175,77,41,118,146,0.7310340385992736,3568591.934622361,3269134.3528973944,6837726.287519755,0.0460593220338983,1.2522
176,80,40,120,162,0.811189397581945,3993430.8415708994,3580285.847503387,7573716.689074286,0.0453125,1.2525
177,80,40,120,155,0.7755280278740889,4417664.350827629,3418205.27668042,7835869.627508049,0.045333333333333344,1.2528
178,87,33,120,156,0.782035395460647,4606934.851351155,2932697.7452738876,7539632.596625043,0.045354166666666675,1.2530999999999999
179,87,33,120,170,0.8533337344794577,4858643.581843868,3004889.9736339073,7863533.555477776,0.045375000000000006,1.2533999999999998
180,82,38,120,161,0.8073356843216661,4594668.676268426,2791651.5560198803,7386320.232288307,0.04539583333333334,1.2537
181,81,39,120,160,0.8014372411467409,4567773.004355956,3179622.90922221,7747395.913578166,0.045416666666666675,1.254
182,77,42,119,167,0.8373126783013611,4098511.4097393136,4086853.5870306347,8185364.996769948,0.045819327731092444,1.2543
